
1              2              3
6              4              5
8              9              7
RESULT of Initial Data


30             36             42
96             66             81
126            150            102
RESULT of P*G


468            576            684
1548           1062           1305
2034           2412           1656
RESULT of PG*G


14             32             50
122            32             77
122            194            50
RESULT of P*Gt


228            516            804
1938           552            1245
1974           3072           876
RESULT of PGt*Gt


66             78             90
108            78             93
108            126            90
RESULT of Pt*G


1008           1242           1476
1764           1206           1485
1728           2052           1404
RESULT of PtG*G


30             66             102
126            36             81
96             150            42
RESULT of Pt*Gt


228            552            876
1974           516            1245
1938           3072           804
RESULT of PtGt*Gt
