
1         2         3         4         5         6         7         8         9         
18        10        11        12        13        14        15        16        17        
26        27        19        20        21        22        23        24        25        
34        35        36        28        29        30        31        32        33        
42        43        44        45        37        38        39        40        41        
50        51        52        53        54        46        47        48        49        
58        59        60        61        62        63        55        56        57        
66        67        68        69        70        71        72        64        65        
74        75        76        77        78        79        80        81        73        
RESULT of Initial Data


2205      2250      2295      2340      2385      2430      2475      2520      2565      
6210      5202      5328      5454      5580      5706      5832      5958      6084      
9648      9855      8199      8406      8613      8820      9027      9234      9441      
12924     13212     13500     11196     11484     11772     12060     12348     12636     
16038     16407     16776     17145     14193     14562     14931     15300     15669     
18990     19440     19890     20340     20790     17190     17640     18090     18540     
21780     22311     22842     23373     23904     24435     20187     20718     21249     
24408     25020     25632     26244     26856     27468     28080     23184     23796     
26874     27567     28260     28953     29646     30339     31032     31725     26181     
RESULT of P*G


818505    839970    861435    882900    904365    925830    947295    968760    990225    
2378970   1968138   2019492   2070846   2122200   2173554   2224908   2276262   2327616   
3686472   3767715   3117771   3199014   3280257   3361500   3442743   3523986   3605229   
4934196   5045328   5156460   4267404   4378536   4489668   4600800   4711932   4823064   
6122142   6263163   6404184   6545205   5417037   5558058   5699079   5840100   5981121   
7250310   7421220   7592130   7763040   7933950   6566670   6737580   6908490   7079400   
8318700   8519499   8720298   8921097   9121896   9322695   7716303   7917102   8117901   
9327312   9558000   9788688   10019376  10250064  10480752  10711440  8865936   9096624   
10276146  10536723  10797300  11057877  11318454  11579031  11839608  12100185  10015569  
RESULT of PG*G


285       690       1095      1500      1905      2310      2715      3120      3525      
9762      690       1824      2958      4092      5226      6360      7494      8628      
14136     15999     1095      2958      4821      6684      8547      10410     12273     
17052     19644     22236     1500      4092      6684      9276      11868     14460     
18510     21831     25152     28473     1905      5226      8547      11868     15189     
18510     22560     26610     30660     34710     2310      6360      10410     14460     
17052     21831     26610     31389     36168     40947     2715      7494      12273     
14136     19644     25152     30660     36168     41676     47184     3120      8628      
9762      15999     22236     28473     34710     40947     47184     53421     3525      
RESULT of P*Gt


110025    264330    418635    572940    727245    881550    1035855   1190160   1344465   
3689658   303210    726516    1149822   1573128   1996434   2419740   2843046   3266352   
5342544   6034851   496395    1188702   1881009   2573316   3265623   3957930   4650237   
6457428   7418736   8380044   689580    1650888   2612196   3573504   4534812   5496120   
7034310   8264619   9494928   10725237  882765    2113074   3343383   4573692   5804001   
7073190   8572500   10071810  11571120  13070430  1075950   2575260   4074570   5573880   
6574068   8342379   10110690  11879001  13647312  15415623  1269135   3037446   4805757   
5536944   7574256   9611568   11648880  13686192  15723504  17760816  1462320   3499632   
3961818   6268131   8574444   10880757  13187070  15493383  17799696  20106009  1655505   
RESULT of PGt*Gt


17181     17514     17847     18180     18513     18846     19179     19512     19845     
20250     17514     17856     18198     18540     18882     19224     19566     19908     
20304     20655     17847     18198     18549     18900     19251     19602     19953     
20340     20700     21060     18180     18540     18900     19260     19620     19980     
20358     20727     21096     21465     18513     18882     19251     19620     19989     
20358     20736     21114     21492     21870     18846     19224     19602     19980     
20340     20727     21114     21501     21888     22275     19179     19566     19953     
20304     20700     21096     21492     21888     22284     22680     19512     19908     
20250     20655     21060     21465     21870     22275     22680     23085     19845     
RESULT of Pt*G


6344649   6511266   6677883   6844500   7011117   7177734   7344351   7510968   7677585   
7831890   6472386   6642324   6812262   6982200   7152138   7322076   7492014   7661952   
7812936   7986195   6600123   6773382   6946641   7119900   7293159   7466418   7639677   
7787340   7963920   8140500   6727860   6904440   7081020   7257600   7434180   7610760   
7755102   7935003   8114904   8294805   6855597   7035498   7215399   7395300   7575201   
7716222   7899444   8082666   8265888   8449110   6983334   7166556   7349778   7533000   
7670700   7857243   8043786   8230329   8416872   8603415   7111071   7297614   7484157   
7618536   7808400   7998264   8188128   8377992   8567856   8757720   7238808   7428672   
7559730   7752915   7946100   8139285   8332470   8525655   8718840   8912025   7366545   
RESULT of PtG*G


2205      5202      8199      11196     14193     17190     20187     23184     26181     
26874     2250      5328      8406      11484     14562     17640     20718     23796     
24408     27567     2295      5454      8613      11772     14931     18090     21249     
21780     25020     28260     2340      5580      8820      12060     15300     18540     
18990     22311     25632     28953     2385      5706      9027      12348     15669     
16038     19440     22842     26244     29646     2430      5832      9234      12636     
12924     16407     19890     23373     26856     30339     2475      5958      9441      
9648      13212     16776     20340     23904     27468     31032     2520      6084      
6210      9855      13500     17145     20790     24435     28080     31725     2565      
RESULT of Pt*Gt


110025    303210    496395    689580    882765    1075950   1269135   1462320   1655505   
3961818   264330    726516    1188702   1650888   2113074   2575260   3037446   3499632   
5536944   6268131   418635    1149822   1881009   2612196   3343383   4074570   4805757   
6574068   7574256   8574444   572940    1573128   2573316   3573504   4573692   5573880   
7073190   8342379   9611568   10880757  727245    1996434   3265623   4534812   5804001   
7034310   8572500   10110690  11648880  13187070  881550    2419740   3957930   5496120   
6457428   8264619   10071810  11879001  13686192  15493383  1035855   2843046   4650237   
5342544   7418736   9494928   11571120  13647312  15723504  17799696  1190160   3266352   
3689658   6034851   8380044   10725237  13070430  15415623  17760816  20106009  1344465   
RESULT of PtGt*Gt

