
1         2         3         4         5         6         7         8         9         10        11        
22        12        13        14        15        16        17        18        19        20        21        
32        33        23        24        25        26        27        28        29        30        31        
42        43        44        34        35        36        37        38        39        40        41        
52        53        54        55        45        46        47        48        49        50        51        
62        63        64        65        66        56        57        58        59        60        61        
72        73        74        75        76        77        67        68        69        70        71        
82        83        84        85        86        87        88        78        79        80        81        
92        93        94        95        96        97        98        99        89        90        91        
102       103       104       105       106       107       108       109       110       100       101       
112       113       114       115       116       117       118       119       120       121       111       
RESULT of Initial Data


4906      4972      5038      5104      5170      5236      5302      5368      5434      5500      5566      
13552     11682     11869     12056     12243     12430     12617     12804     12991     13178     13365     
21230     21538     18458     18766     19074     19382     19690     19998     20306     20614     20922     
28666     29095     29524     25234     25663     26092     26521     26950     27379     27808     28237     
35860     36410     36960     37510     32010     32560     33110     33660     34210     34760     35310     
42812     43483     44154     44825     45496     38786     39457     40128     40799     41470     42141     
49522     50314     51106     51898     52690     53482     45562     46354     47146     47938     48730     
55990     56903     57816     58729     59642     60555     61468     52338     53251     54164     55077     
62216     63250     64284     65318     66352     67386     68420     69454     59114     60148     61182     
68200     69355     70510     71665     72820     73975     75130     76285     77440     65890     67045     
73942     75218     76494     77770     79046     80322     81598     82874     84150     85426     72666     
RESULT of P*G


3305236   3362832   3420428   3478024   3535620   3593216   3650812   3708408   3766004   3823600   3881196   
9386212   7998342   8137129   8275916   8414703   8553490   8692277   8831064   8969851   9108638   9247425   
14671250  14891228  12691448  12911426  13131404  13351382  13571360  13791338  14011316  14231294  14451272  
19793906  20095075  20396244  17384554  17685723  17986892  18288061  18589230  18890399  19191568  19492737  
24754180  25136540  25518900  25901260  22077660  22460020  22842380  23224740  23607100  23989460  24371820  
29552072  30015623  30479174  30942725  31406276  26770766  27234317  27697868  28161419  28624970  29088521  
34187582  34732324  35277066  35821808  36366550  36911292  31463872  32008614  32553356  33098098  33642840  
38660710  39286643  39912576  40538509  41164442  41790375  42416308  36156978  36782911  37408844  38034777  
42971456  43678580  44385704  45092828  45799952  46507076  47214200  47921324  40850084  41557208  42264332  
47119820  47908135  48696450  49484765  50273080  51061395  51849710  52638025  53426340  45543190  46331505  
51105802  51975308  52844814  53714320  54583826  55453332  56322838  57192344  58061850  58931356  50236296  
RESULT of PG*G


506       1232      1958      2684      3410      4136      4862      5588      6314      7040      7766      
21802     1232      3289      5346      7403      9460      11517     13574     15631     17688     19745     
32450     35838     1958      5346      8734      12122     15510     18898     22286     25674     29062     
40436     45155     49874     2684      7403      12122     16841     21560     26279     30998     35717     
45760     51810     57860     63910     3410      9460      15510     21560     27610     33660     39710     
48422     55803     63184     70565     77946     4136      11517     18898     26279     33660     41041     
48422     57134     65846     74558     83270     91982     4862      13574     22286     30998     39710     
45760     55803     65846     75889     85932     95975     106018    5588      15631     25674     35717     
40436     51810     63184     74558     85932     97306     108680    120054    6314      17688     29062     
32450     45155     57860     70565     83270     95975     108680    121385    134090    7040      19745     
21802     35838     49874     63910     77946     91982     106018    120054    134090    148126    7766      
RESULT of P*Gt


352836    853292    1353748   1854204   2354660   2855116   3355572   3856028   4356484   4856940   5357396   
14921962  986392    2379949   3773506   5167063   6560620   7954177   9347734   10741291  12134848  13528405  
22199870  24486528  1619948   3906606   6193264   8479922   10766580  13053238  15339896  17626554  19913212  
27691576  30871335  34051094  2253504   5433263   8613022   11792781  14972540  18152299  21332058  24511817  
31397080  35469940  39542800  43615660  2887060   6959920   11032780  15105640  19178500  23251360  27324220  
33316382  38282343  43248304  48214265  53180226  3520616   8486577   13452538  18418499  23384460  28350421  
33449482  39308544  45167606  51026668  56885730  62744792  4154172   10013234  15872296  21731358  27590420  
31796380  38548543  45300706  52052869  58805032  65557195  72309358  4787728   11539891  18292054  25044217  
28357076  36002340  43647604  51292868  58938132  66583396  74228660  81873924  5421284   13066548  20711812  
23131570  31669935  40208300  48746665  57285030  65823395  74361760  82900125  91438490  6054840   14593205  
