 
1         2         3         4         5         6         7         8         9         10        11        12        13        
26        14        15        16        17        18        19        20        21        22        23        24        25        
38        39        27        28        29        30        31        32        33        34        35        36        37        
50        51        52        40        41        42        43        44        45        46        47        48        49        
62        63        64        65        53        54        55        56        57        58        59        60        61        
74        75        76        77        78        66        67        68        69        70        71        72        73        
86        87        88        89        90        91        79        80        81        82        83        84        85        
98        99        100       101       102       103       104       92        93        94        95        96        97        
110       111       112       113       114       115       116       117       105       106       107       108       109       
122       123       124       125       126       127       128       129       130       118       119       120       121       
134       135       136       137       138       139       140       141       142       143       131       132       133       
146       147       148       149       150       151       152       153       154       155       156       144       145       
158       159       160       161       162       163       164       165       166       167       168       169       157       
INITIAL DATA
 

9555      9646      9737      9828      9919      10010     10101     10192     10283     10374     10465     10556     10647     
26026     22906     23166     23426     23686     23946     24206     24466     24726     24986     25246     25506     25766     
40976     41405     36257     36686     37115     37544     37973     38402     38831     39260     39689     40118     40547     
55588     56186     56784     49608     50206     50804     51402     52000     52598     53196     53794     54392     54990     
69862     70629     71396     72163     62959     63726     64493     65260     66027     66794     67561     68328     69095     
83798     84734     85670     86606     87542     76310     77246     78182     79118     80054     80990     81926     82862     
97396     98501     99606     100711    101816    102921    89661     90766     91871     92976     94081     95186     96291     
110656    111930    113204    114478    115752    117026    118300    103012    104286    105560    106834    108108    109382    
123578    125021    126464    127907    129350    130793    132236    133679    116363    117806    119249    120692    122135    
136162    137774    139386    140998    142610    144222    145834    147446    149058    129714    131326    132938    134550    
148408    150189    151970    153751    155532    157313    159094    160875    162656    164437    143065    144846    146627    
160316    162266    164216    166166    168116    170066    172016    173966    175916    177866    179816    156416    158366    
171886    174005    176124    178243    180362    182481    184600    186719    188838    190957    193076    195195    169767    
RESULT of P * G
 

103273    234586    103755    235068    104237    235550    104719    236032    105201    236514    105683    236996    106165    
198310    51630     107544    163458    219372    13142     69056     124970    180884    236798    30568     86482     142396    
47796     28311     262131    242646    223161    203676    184191    164706    145221    125736    106251    86766     67281     
48080     215340    120456    210488    115604    20720     187980    93096     260356    165472    70588     237848    142964    
199162    28879     120740    212601    158845    250706    80423     172284    2001      93862     185723    15440     107301    
238898    255360    9678      26140     42602     107202    123664    140126    156588    173050    189512    205974    222436    
167288    108351    49414     252621    193684    134747    55559     258766    199829    140892    81955     23018     226225    
246476    112140    239948    105612    233420    99084     226892    3916      131724    259532    125196    253004    118668    
214318    4583      56992     109401    161810    214219    4484      56893     214417    4682      57091     109500    161909    
70814     47824     24834     1844      240998    218008    195018    172028    149038    162774    139784    116794    93804     
78108     241863    143474    45085     208840    110451    12062     175817    77428     241183    111131    12742     176497    
236200    62412     150768    239124    65336     153692    242048    68260     156616    244972    71184     59488     147844    
20802     33759     46716     59673     72630     85587     98544     111501    124458    137415    150372    163329    7845      
RESULT of P G * G
 
 
819       2002      3185      4368      5551      6734      7917      9100      10283     11466     12649     13832     15015     
42562     2002      5382      8762      12142     15522     18902     22282     25662     29042     32422     35802     39182     
64532     70109     3185      8762      14339     19916     25493     31070     36647     42224     47801     53378     58955     
82108     89882     97656     4368      12142     19916     27690     35464     43238     51012     58786     66560     74334     
95290     105261    115232    125203    5551      15522     25493     35464     45435     55406     65377     75348     85319     
104078    116246    128414    140582    152750    6734      18902     31070     43238     55406     67574     79742     91910     
108472    122837    137202    151567    165932    180297    7917      22282     36647     51012     65377     79742     94107     
108472    125034    141596    158158    174720    191282    207844    9100      25662     42224     58786     75348     91910     
104078    122837    141596    160355    179114    197873    216632    235391    10283     29042     47801     66560     85319     
95290     116246    137202    158158    179114    200070    221026    241982    794       11466     32422     53378     74334     
82108     105261    128414    151567    174720    197873    221026    244179    5188      28341     12649     35802     58955     
64532     89882     115232    140582    165932    191282    216632    241982    5188      30538     55888     13832     39182     
42562     70109     97656     125203    152750    180297    207844    235391    794       28341     55888     83435     15015     
RESULT of P * Gt
 

149321    176574    203827    231080    258333    23442     50695     77948     105201    132454    159707    186960    214213    
120510    21382     117024    212666    46164     141806    237448    70946     166588    86        95728     191370    24868     
124920    26807     155587    57474     221505    123392    25279     189310    91197     255228    157115    59002     223033    
254696    224972    195248    27648     260068    230344    200620    170896    141172    111448    81724     52000     22276     
247694    24215     62880     101545    161853    200518    239183    15704     54369     93034     131699    170364    209029    
103914    210968    55878     162932    7842      33914     140968    248022    92932     199986    44896     151950    259004    
85500     260943    174242    87541     840       176283    168119    81418     256861    170160    83459     258902    172201    
192452    174140    155828    137516    119204    100892    82580     40180     21868     3556      247388    229076    210764    
162626    212703    636       50713     100790    150867    200944    251021    174385    224462    12395     62472     112549    
258166    114488    232954    89276     207742    64064     182530    38852     157318    46446     164912    21234     139700    
216928    141639    66350     253205    177916    102627    27338     214193    138904    63615     180651    105362    30073     
38912     32012     25112     18212     11312     4412      259656    252756    245856    238956    232056    52712     45812     
248406    47751     109240    170729    232218    31563     93052     154541    216030    15375     76864     138353    186917    
RESULT of PG * Gt
 
 
111891    112918    113945    114972    115999    117026    118053    119080    120107    121134    122161    123188    124215    
125398    112918    113958    114998    116038    117078    118118    119158    120198    121238    122278    123318    124358    
125528    126581    113945    114998    116051    117104    118157    119210    120263    121316    122369    123422    124475    
125632    126698    127764    114972    116038    117104    118170    119236    120302    121368    122434    123500    124566    
125710    126789    127868    128947    115999    117078    118157    119236    120315    121394    122473    123552    124631    
125762    126854    127946    129038    130130    117026    118118    119210    120302    121394    122486    123578    124670    
125788    126893    127998    129103    130208    131313    118053    119158    120263    121368    122473    123578    124683    
125788    126906    128024    129142    130260    131378    132496    119080    120198    121316    122434    123552    124670    
125762    126893    128024    129155    130286    131417    132548    133679    120107    121238    122369    123500    124631    
125710    126854    127998    129142    130286    131430    132574    133718    134862    121134    122278    123422    124566    
125632    126789    127946    129103    130260    131417    132574    133731    134888    136045    122161    123318    124475    
125528    126698    127868    129038    130208    131378    132548    133718    134888    136058    137228    123188    124358    
